,amount,amountBase,buyer,date,price,seller,side,tokenAddr,txHash
0,43,0.7138,0x7762c03ff6292875f24c634cde56cee2aec86270,2017-11-02T13:11:11.000Z,0.0166,0x1eaa18a0e964d346f2b5182be3f97d7aab5145b9,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x8705f581169f22c2941f51d0ac6381687f3ebfd76bcbdc52fcf1935221bf72a4
1,0.6367398538271657,0.010315185632000083,0x80762d911af19e62920fa2c7939bf0146963981a,2017-11-02T12:52:02.000Z,0.0162,0xdeb7cce1d1fc7f8b7a9573352f2ad71597dabaf1,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x1a0c342ce937fb24eb26dd24a641f687459a91e061387c903a61cbc1ac965d8f
2,1.1489298795180722,0.019072236,0xa3490c145a1eca9eeeda137188da714df23e7a8d,2017-11-02T12:51:42.000Z,0.0166,0xdeb7cce1d1fc7f8b7a9573352f2ad71597dabaf1,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xad58ee4120e60dc027e3598f7bd8945a6e5dd2965f076e8001521728d60fe1d7
3,0.18,0.003051,0x6ab82901482016b1e639a73b02d67454382dbfb3,2017-11-02T12:51:21.000Z,0.01695,0xdeb7cce1d1fc7f8b7a9573352f2ad71597dabaf1,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xce78e84dfd3cfcb179b393f5a821ff35865548ffb617b9537dd5ae18463a759e
4,207.9987516802204,3.1203976887041702,0x1eaa18a0e964d346f2b5182be3f97d7aab5145b9,2017-11-02T12:45:57.000Z,0.015002002,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xc5adf504d2acbee000af3e3752f829f7328401033ee91fe3bea0d4df92c30fe8
5,1,0.017,0x75ba5e97caf179995b5383d91bdd9eade220c553,2017-11-02T12:40:08.000Z,0.017,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x3f42a9b79443b7c51248ffcc1dd99ae8cc99c84178fa4dbddda16c826e1f5a5d
6,60,1.008,0xf44072eda87ede9613b6ae1b812de8a60ade27a2,2017-11-02T12:27:20.000Z,0.0168,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5e334307516df763c967ac99ad210cd910f3fce97683d66db1171c9d99d1fa8a
7,59.82,1.013949,0x6ab82901482016b1e639a73b02d67454382dbfb3,2017-11-02T12:27:20.000Z,0.01695,0xf44072eda87ede9613b6ae1b812de8a60ade27a2,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5e334307516df763c967ac99ad210cd910f3fce97683d66db1171c9d99d1fa8a
8,19.97,0.335496,0x5efdca26e7cbb98c4f23a46d7a724c6c9148d0cf,2017-11-02T12:24:16.000Z,0.0168,0xcd03e8b9dcbfb3100de5b01d5bf6fd499a12bac4,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xcef8e5380c75054869193ed15005bacb5bf368445f2496c30293c156dbfb543e
9,200,3.102,0x80762d911af19e62920fa2c7939bf0146963981a,2017-11-02T11:19:03.000Z,0.01551,0x4121bd8ab6219b43af31686347a8fad622dba135,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x189212fa12d9cdf809fdf1eef214cb6275bfd6d230775ea5d05e5190fd3ac681
10,41.963,0.6504265,0x9fa1621d504640fe0bd3105252b66788c668223a,2017-11-02T11:12:23.000Z,0.0155,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xae025f4c7549bb86269bde31a2be6aea44cd0861bd3e4a5f761ee0a133d2b84c
11,100,1.54,0x07a2b0a6dda237e9689fb9ee5ad82564848219d5,2017-11-02T11:12:23.000Z,0.0154,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x0a6332ae83de7e4afd1a59763037f7def97a87394a4d85f215f1bfee7d01bd04
12,20,0.32,0x477ebc76482312877ea4727163b883d481bbf4fd,2017-11-02T11:11:37.000Z,0.016,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x7d1af48523fa2cc350e4c3f9b3581d67a4fbe462625f251281b242eb7c7e27af
13,20,0.326,0x477ebc76482312877ea4727163b883d481bbf4fd,2017-11-02T11:11:37.000Z,0.0163,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe2e5d04d60753e0e9dcf80e77a5cfd50ad5208ea05390fbb21df1b3cd08f49e5
14,200,3.2,0x80762d911af19e62920fa2c7939bf0146963981a,2017-11-02T11:10:34.000Z,0.016,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x815ba2f8927976fd8fd0627ab68de9573570474379ee71937b52b21a3453745a
15,11,0.1923789989,0x2bd8e3040265f729d6fee3d80a19dad7a5724abf,2017-11-02T10:44:29.000Z,0.0174889999,0x21de9e523991ccb64c665315af72c7d0564e049b,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x566b662f924130a32fa469ce9998bd6fe64ba790cad8fb3552bfe8a02be80841
16,10,0.17,0xbd4ccb290181b5d7d071b20c4f530e632b1ef7ab,2017-11-02T10:07:42.000Z,0.017,0xcd03e8b9dcbfb3100de5b01d5bf6fd499a12bac4,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xde191dbc6a496af50acf6c5fb00855baba7b6cc897ba782bf490c781aeb61e45
17,2,0.034,0xbe46dbbc1e3dafd0cbda9f40f0839d7aa4e8d659,2017-11-02T10:06:34.000Z,0.017,0xecac176f9e75432a93cb516727173d9be46080d4,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x3a2a749428531abf3ec24a4f26d3431c3ce7f4088830b365bd6f452527eb0093
18,14.265417632519933,0.24948788754859935,0x2485921f79226d8d2d1577e2981d23cb44ed67ee,2017-11-02T08:27:34.000Z,0.0174889999,0x21de9e523991ccb64c665315af72c7d0564e049b,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x885d1fcbf3fc956897b79742939eed020ee12dbaf0bf3486aea62385587513cb
19,5,0.23495,0xd54bf09532648e998f4f56e3d5b354395a8f9e29,2017-11-02T08:04:23.000Z,0.04699,0xaf318ec14c84bdb5b7f02db14154cc6b60e0b790,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xcbab85daf72c57aef3a25a65ab60a16dfde984ada47ddf71ed49d2aab9be955d
20,299.3632601461728,4.849684814368,0x80762d911af19e62920fa2c7939bf0146963981a,2017-11-02T07:56:06.000Z,0.0162,0x4121bd8ab6219b43af31686347a8fad622dba135,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xf68ea9514bca42b09c96cd5b6cc429b518a13eeee4753de02f8ae34998e629ab
21,10,0.1672,0x4be7bced82b314ad60dc69274a75757e7d5d93a3,2017-11-02T07:54:21.000Z,0.01672,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe3653b4daec196acfe6edc4f70021eeb24c003bcb9b9f0d4a1463a3e3d45577d
22,115.48,1.90542,0x80762d911af19e62920fa2c7939bf0146963981a,2017-11-02T07:51:04.000Z,0.0165,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x739c094d0a0017e2168ea558eb8d21f35c7e3a26002562e07670e984f5a3f8c3
23,200,3.34,0x07a2b0a6dda237e9689fb9ee5ad82564848219d5,2017-11-02T07:49:20.000Z,0.0167,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe6de2d8aa697aee7eaa13161b15c496261d6c3c8897a56aa4361aea2793cff6b
24,14.3,0.2500927,0x9ffced327a1a845ea530ecbac06443f842218420,2017-11-02T07:35:15.000Z,0.017489,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5482b5d9ccb2859a57b421a3a0d81458e95ce7df7e5bbf81ae6f8a9a48cffd35
25,60.946828002668276,1.0360960760453606,0x3cb319e3dc7432c795b70ffaa05e90ba46107305,2017-11-02T07:16:52.000Z,0.017,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x9ed031c698318fd5100c655211b9672e59f7387c052b4688ac692213a44d02ff
26,13.138592159807217,0.22729764436466485,0x81c2976c8637f6f3610050f20b58287d84cc5a53,2017-11-02T07:16:31.000Z,0.0173,0x1be5e64f9d12be1319c841b946d59f444c61b9a5,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xd3de515f5f10ccc20576913dd09aad4303ed7be48633d67d36a387431c7f6dab
27,0.1244078401927829,0.002152255635335144,0x81c2976c8637f6f3610050f20b58287d84cc5a53,2017-11-02T06:39:04.000Z,0.0173,0xe41ba7cfb98a58305596d551a87d37960f5f532a,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x7a5a5874f9c2c7cad22e7224f3bf00001d5b47d26111363323af06c4e2c9ef4c
28,37.63162390138957,0.6999482045658458,0x3c53a3d8c2e6202b1e097217d55516dee02172f6,2017-11-02T05:25:24.000Z,0.0186,0xe41ba7cfb98a58305596d551a87d37960f5f532a,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x061b76f2e38e77437bf0b41c8cbb91d748c14fd5679ca37b7bb43f4e32a245c4
29,5,0.087445,0x3153b0e03e7544e72250188b06979f1a97a188d2,2017-11-02T04:44:01.000Z,0.017489,0x4121bd8ab6219b43af31686347a8fad622dba135,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x047e758c4e9760b126018fc29f9459db6f6d30d4d3f16fc9834dd86365a5d288
30,84.51993834916505,1.3945789827612232,0x80762d911af19e62920fa2c7939bf0146963981a,2017-11-02T04:03:06.000Z,0.0165,0x1f782d0194cd7cdd06961f8852575fe85dc64592,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x81d8ec49564302b53ccae26cbbca55214fffdaba52da86640fea36d980ebf7ec
31,59.5,0.952,0xcc2c7e6f865bdc3c8c8ef05f480d34edff43e8b0,2017-11-02T02:31:33.000Z,0.016,0x141605c92a5e23a375733d0ec559ccea2e6229de,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe072a3beed14f327a5ddd3d950df8aa11d03580963503e1d5bb067188a9a5932
32,0.212,0.0035616,0x26af6b0e757054f09c254820205518023544e869,2017-11-02T02:28:26.000Z,0.0168,0x23c09abbc301e4bd6396548f5f6005ab345afb7e,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xad37b08626c0233c142f55ecccc39329e2dc2c0673c44901298390112c4727fd
33,200,3.2112,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,2017-11-02T02:23:24.000Z,0.016056,0x141605c92a5e23a375733d0ec559ccea2e6229de,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x172bc473caaaca1adf04c2ea7a50f8f796ef16e99c2474282c3b62002b89b205
34,7.9752766424085335,0.11964510018941282,0xa59fb839e80142c9d0515155702d35f9dce4439e,2017-11-02T01:48:17.000Z,0.015002,0x9cbe6dde0c603fee6dd45dda86fa6dfb33f6dd37,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xa1eb17b57294d1cfd6ef2412a2053c814b1f08004afde7f1a5247dba67df40f7
35,19,0.3135,0xd33e0d4e8eb5fb98b04bad1bddb7060c29c1eb0e,2017-11-02T01:21:53.000Z,0.0165,0xbd89eff33fc19ac54205701506c875248cf7c52d,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x4eb2007505e5b582277c828925049ae0d7bc8f164f266b8f394b21fd6925ffab
36,0.003342751258071322,0.000058535254897963,0x9afcca46b663bda84aa1bb420ad3a35a706e9d39,2017-11-02T00:59:07.000Z,0.017511100999999706,0x0c8a9ea8a3844253eceb6a0301d7901119a6da8d,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5b3f41c2aa05d3839965ea56687d6773ce77425927ca8ed7f5855812c12a3a40
37,0.003352779511845562,0.00005666197375019,0x0c8a9ea8a3844253eceb6a0301d7901119a6da8d,2017-11-02T00:59:07.000Z,0.016900000000000002,0x82af6f6edd116fbf357aa5bb7668f58f969f723c,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5b3f41c2aa05d3839965ea56687d6773ce77425927ca8ed7f5855812c12a3a40
38,1.1109076680990275,0.019453216377756547,0x9afcca46b663bda84aa1bb420ad3a35a706e9d39,2017-11-02T00:58:57.000Z,0.017511101,0x273a5d3e6721b9f5c1a6474f560c1334c63dda01,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x66ca712a7f644234064f18f90f9c68e14e0afa67a75429695e1faff3bdd1941f
39,1.1142504193570986,0.018496556961327838,0x273a5d3e6721b9f5c1a6474f560c1334c63dda01,2017-11-02T00:58:57.000Z,0.0166,0x23c09abbc301e4bd6396548f5f6005ab345afb7e,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x66ca712a7f644234064f18f90f9c68e14e0afa67a75429695e1faff3bdd1941f
40,62.4,0.998401248,0x24d7ed32eb93c8446e99a06b7f50e77ea4f8b299,2017-11-02T00:47:13.000Z,0.01600002,0x82af6f6edd116fbf357aa5bb7668f58f969f723c,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xbb1a0eccf3c5742cb0fa5070a5e47e7aeb4da83c8a3d2c74b5c8c058031a1bf0
41,61,0.986724471,0x518dc982aece497c2503260010c89f6323493472,2017-11-02T00:44:32.000Z,0.016175811,0xe41ba7cfb98a58305596d551a87d37960f5f532a,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x45d6ebb9b210aebce18cf93e60488d847e6080345d5095bac9cadd463a1a64a7
42,30,0.501,0x06811a2b589d9a80d20925ab683a32ef796b4648,2017-11-02T00:44:02.000Z,0.0167,0xe41ba7cfb98a58305596d551a87d37960f5f532a,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xb04ef184f7c920bd8edb08245e31f6a392bd716d3ed3ce09b504d93731a680fa
43,1200,20.16,0x185b7a204a33aea45f6eac9923a3207d6f8ab02e,2017-11-02T00:43:04.000Z,0.0168,0xfbb4fbc6d467ea31621724a8460ab7a58fad7055,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xb55df065c8e79a471fbe383f08d8f44fbad9475db968399e96a8082fa2acf0a3
44,88.12749462365167,1.5950988399386328,0x54343e7cd53d95105935396073e2ac6aa488915c,2017-11-02T00:38:52.000Z,0.0180999,0xa59fb839e80142c9d0515155702d35f9dce4439e,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe5ffa07c694dc3436fdf4fdce26e911af0ddc2ab19323e3ec39d6ea9a318f50b
45,1.9852983096385963,0.03476462222962737,0x936efab40ca56398c9109497309c2fd391450bd8,2017-11-02T00:37:50.000Z,0.017511032,0xbd89eff33fc19ac54205701506c875248cf7c52d,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xdd5db05ef9ed0353853775bdec8198ccd91b3370c4d52d47aa038886f21cab35
46,100,1.7,0x086aa4b5717ac85edffb76fc22130e52dbe9544b,2017-11-02T00:14:46.000Z,0.017,0xfbb4fbc6d467ea31621724a8460ab7a58fad7055,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x090b678381134a3e87dc91e38e8172bfdead9f5e04ff554ef35b97de2df90105
47,30,0.522,0xcd03e8b9dcbfb3100de5b01d5bf6fd499a12bac4,2017-11-02T00:14:29.000Z,0.0174,0xfbb4fbc6d467ea31621724a8460ab7a58fad7055,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x397338ac906998bfae6ac819f991dd77d4b72771e29c9b8178cbd279d7e9fade
48,2.511,0.043942497489,0xecb8c1ff6cb58be2b2b13639b99abbbe912271e2,2017-11-02T00:14:23.000Z,0.017499999,0xfbb4fbc6d467ea31621724a8460ab7a58fad7055,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x7ce1ebe203c4d17035d89736fca4e655e6d7c06f3e2b51a4d87edd312353e2b7
49,6,0.1308,0xb3ddf3a756d4861533a749e67a42765ffcb9c981,2017-11-01T23:23:05.000Z,0.0218,0xeb73d8f2590f7929d82cc2f832f2c94ce4789fba,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5e73dba124d0b0ec99e465c52d6f5528b94d0e82854cb36d53b801e692e1cecb
50,0.31061675697614843,0.005622163301268287,0x94c677110b22a5263413b6ddffacd2d06f2a6100,2017-11-01T22:43:27.000Z,0.0181,0x5a91def498b2dd9c6995f92e03412574ad8c1672,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5c122ef72108c750953f16f97d26a99c1a8c2f88cb504b9e2eb567ce7ebc0f02
51,0.07796,0.00136516543396,0x94c677110b22a5263413b6ddffacd2d06f2a6100,2017-11-01T22:40:31.000Z,0.017511101,0xecac176f9e75432a93cb516727173d9be46080d4,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x97533d57a9e240a4eab15f5de033be05f0aba5d82527b90344ec20401b1d02a0
52,10,0.175,0xa49fdb01b57e943999aade25262cca6fc7f1b94f,2017-11-01T21:59:21.000Z,0.0175,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe828249cd3ecd6c9120402e5859b08f53938b68144dbbf906947c2a67f58d880
53,9,0.15768,0x5a91def498b2dd9c6995f92e03412574ad8c1672,2017-11-01T21:59:15.000Z,0.01752,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xd600d43bbcbc1c710a7897e28d697bcd3f0c17165b6c156fd55a3355fb8f52ef
54,17.032,0.29806,0x7987b5cf4369baba978aa9869fdf5dbbf8d732a6,2017-11-01T21:57:47.000Z,0.0175,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x50e5da8f7f4d49db36309d0ad0a32044f81a16c02ad5fdbfc925aafe69a7d3cf
55,24.256,0.424479975744,0x03c9bdfa724ad71e42810f5a681cb27f2f663b02,2017-11-01T21:57:47.000Z,0.017499999,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x5f28770e8f456a5ffc60465a2b7bfd3a006cea2bf55e81a0392b579047c73e36
56,0.9679129718758746,0.016938477007827805,0x7987b5cf4369baba978aa9869fdf5dbbf8d732a6,2017-11-01T21:53:41.000Z,0.017499999999999998,0x136189e2edd46d3d181109df2d71bfd5f1ba1ccf,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x18e267d4750734a7bece528aff847dc8d2a0cfa7a26e65470ca25d5a730b228f
57,40,0.7004,0xd3e57a594ad8fb2491450f9c7a507e4d3cd4c1da,2017-11-01T21:52:07.000Z,0.01751,0x136189e2edd46d3d181109df2d71bfd5f1ba1ccf,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x330fe9662be630a8cfba8b58e1bd62d25b50f6f5d2e83734b9dd52e63959111e
58,27.67278913051975,0.48457818279174225,0x4742f2fc0085bd92ab4a51247ae04485fd93cb3d,2017-11-01T21:51:01.000Z,0.017510999,0x136189e2edd46d3d181109df2d71bfd5f1ba1ccf,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xe2f6ba678ffebac3453256ebd9506fa35f8b430f4ece865cdce2cd61b43d164d
59,50,0.87555,0x9fa1621d504640fe0bd3105252b66788c668223a,2017-11-01T21:51:01.000Z,0.017511,0x0248cf74ed50adcf0c050a7ca4136dcb90520f84,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x83edcd35d367f4e5fdc034da20111eda15355eb20d4644625d270cd1f0c280da
60,31,0.545600031,0x9afcca46b663bda84aa1bb420ad3a35a706e9d39,2017-11-01T21:49:18.000Z,0.017600001,0x136189e2edd46d3d181109df2d71bfd5f1ba1ccf,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xedb470d10af41304c4660c83b41becb4a1bcebfcfc96006b72ff53bfd4f34e48
61,0.093,0.0017298,0xac01f02587b18b034716ea59e6d2a01ff0dd486e,2017-11-01T21:49:10.000Z,0.0186,0x136189e2edd46d3d181109df2d71bfd5f1ba1ccf,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x31da5ab48c2bc486024609084752e6c3e548b42ef8f0ee51ff813420dfae1344
62,50,0.93,0xbeafd36577f57717257aa13202980be1670dbeed,2017-11-01T20:16:45.000Z,0.0186,0x1eaa18a0e964d346f2b5182be3f97d7aab5145b9,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x61199020a3e9a081ac453b1fdfabdc15f385f9f428f39abc7d4c41114d03d60f
63,8,0.1488,0x4d8063b39be029c9cd2f9d1e2e19d04ca2ce4a27,2017-11-01T19:59:43.000Z,0.0186,0x1eaa18a0e964d346f2b5182be3f97d7aab5145b9,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xbf0dd8a610e0b45a6f56f75fef4745bdc7878d2a3cda452f2f31c8229b11215b
64,0.789,0.013816179,0x605b9b2c7a5da2d159916c3468a5f75962365f10,2017-11-01T19:50:35.000Z,0.017511,0xd3ef7fa9e1042d5c27193ed955ffe655561bc66a,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x2b0f55e7ec8669a81c6767f05d230a33f1f7733f6e464d64bdb3aaa069f4af90
65,6.5,0.121548375,0x4d8063b39be029c9cd2f9d1e2e19d04ca2ce4a27,2017-11-01T19:35:15.000Z,0.01869975,0xa59fb839e80142c9d0515155702d35f9dce4439e,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x070b6c95eed8d83981a8178cbfafb540ed8e1fcda31a009a355d4e250a072365
66,14.373,0.270210948327,0xb7cac43fcf1d3babe5c2d6f79c604fa3c9cc19f6,2017-11-01T18:39:38.000Z,0.018799899,0x21d542b6403c2d4406494bdac9db0cbedcbe91da,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x97e22655aba1557a3f7a00e403efe87199ecf5a90734ce5fb13f3cf1ae6349ed
67,8,0.1504,0x91ee7e6179b1ce84cff129868d05628ca0ecab8e,2017-11-01T17:33:54.000Z,0.0188,0x1eaa18a0e964d346f2b5182be3f97d7aab5145b9,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x2aaa2269d3d339369c4de06bd620801b93f543f428cdd1a314e0063c5f541d65
68,2.991,0.052417275,0x092410f6c66c761144069911a36a5a14c998cb35,2017-11-01T17:31:54.000Z,0.017525,0x6571fef91fbfdb7fcb9bbeacf8579f69b21ba60d,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x8c882d7508cf486dbdac5d7873913e8e937a5b46bb4226899e37f5ee992dc0b3
69,4.655604118795262,0.08426643455019424,0x5f08e968d03ed9845409ff05e5e6893589800aa7,2017-11-01T17:19:19.000Z,0.0181,0x092410f6c66c761144069911a36a5a14c998cb35,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x11764951318e886138fb0e10cc42834e45a8ba57ce080d22f897a581ca3df49f
70,1.5,0.0273,0x036f037aca95ecbc846ff9859ef3a2f20513881f,2017-11-01T17:18:03.000Z,0.0182,0x092410f6c66c761144069911a36a5a14c998cb35,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xdec2cb7bcdfb53e0aeca7b76a72e9bdd97a1faebb8be7875d7bf225e7a434c49
71,0.024951841361854857,0.000486560906556169,0x06811a2b589d9a80d20925ab683a32ef796b4648,2017-11-01T17:06:35.000Z,0.019499999999999972,0x1d5321e125f6c7079a716705541c7b371ca79e69,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xb6f1d93772460fe00fbaf071b7c9b5828438d2f60bbe9342be1420b4922633ab
72,0.025026696885940423,0.000473004571144274,0x1d5321e125f6c7079a716705541c7b371ca79e69,2017-11-01T17:06:35.000Z,0.0189,0x1eaa18a0e964d346f2b5182be3f97d7aab5145b9,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xb6f1d93772460fe00fbaf071b7c9b5828438d2f60bbe9342be1420b4922633ab
73,6.3808,0.11549248,0x5f08e968d03ed9845409ff05e5e6893589800aa7,2017-11-01T17:05:30.000Z,0.0181,0x273a5d3e6721b9f5c1a6474f560c1334c63dda01,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x98817256c49d459c9dd0cd7eacb36fbaac0f303f10c026a02139e00fd4c33440
74,6.4,0.11199999936,0x273a5d3e6721b9f5c1a6474f560c1334c63dda01,2017-11-01T17:05:30.000Z,0.0174999999,0x9cc890d72512643a49903313ec2b1468558a0f52,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x98817256c49d459c9dd0cd7eacb36fbaac0f303f10c026a02139e00fd4c33440
75,19.4,0.3685999806,0xc24f0caf11ee68c6cb1d199737d8dae29c0b9d0a,2017-11-01T16:55:36.000Z,0.018999999,0x092410f6c66c761144069911a36a5a14c998cb35,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x6654158325479eccc971a15d81a749980d5b4f3251822fac09b109866270c97a
76,20,0.37999998,0xc24f0caf11ee68c6cb1d199737d8dae29c0b9d0a,2017-11-01T16:50:46.000Z,0.018999999,0x36ac32b737afb8c3f35056fd8ea1e68cff54208f,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x08b82cded037ef7381b12d29c97328e6d73293bee4a07c4bc4c1c8691600a885
77,171.31471848347084,2.9980075734607396,0x092410f6c66c761144069911a36a5a14c998cb35,2017-11-01T16:49:13.000Z,0.0175,0x992f06a382fdf68f95d6d62e547effbb985d0b0c,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0xabf9029c5375c53c32303d217738c0489fcc9d40972be6fcbc36de12ddc46559
78,79.39387897517695,1.3893928026717177,0x03c9bdfa724ad71e42810f5a681cb27f2f663b02,2017-11-01T16:06:00.000Z,0.017499999,0x368674b5b7bd3ec1d97954d63ffdbc367166a3ae,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x4063e8bf24cd73cf7ab8724a0936a0dfc8aa12dc51116658e02f166bdc8fedc6
79,20,0.35200002,0x36ac32b737afb8c3f35056fd8ea1e68cff54208f,2017-11-01T16:04:10.000Z,0.017600001,0x368674b5b7bd3ec1d97954d63ffdbc367166a3ae,sell,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x7aa4b90cfd2f6a57f1ae8cec578fb7e98b8408b059c4eb52cfa4b4a73f39959f
80,20.042214797664236,0.3948316315139854,0x7837ff6026d4aa9e63d5c3cf1964cdc6d4e02743,2017-11-01T16:03:19.000Z,0.0197,0x4121bd8ab6219b43af31686347a8fad622dba135,buy,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,0x032b0917629acc151e4f308da6db55da28b05891b7aa2d3dd450348434969f06
